"user_id","action","expense","email","sum(expense) OVER (PARTITION BY email ORDER BY action ASC)"
4,click,292,[email],7924
4,click,902,[email],7924
4,click,442,[email],7924
4,click,832,[email],7924
4,click,222,[email],7924
4,click,612,[email],7924
4,click,2,[email],7924
4,click,392,[email],7924
4,click,782,[email],7924
4,click,342,[email],7924
4,click,562,[email],7924
4,click,952,[email],7924
4,click,52,[email],7924
4,click,732,[email],7924
4,click,122,[email],7924
4,click,512,[email],7924
4,click,172,[email],7924
4,purchase,422,[email],16058
4,purchase,642,[email],16058
4,purchase,252,[email],16058
4,purchase,862,[email],16058
4,purchase,472,[email],16058
4,purchase,82,[email],16058
4,purchase,692,[email],16058
4,purchase,302,[email],16058
4,purchase,912,[email],16058
4,purchase,32,[email],16058
4,purchase,132,[email],16058
4,purchase,742,[email],16058
4,purchase,352,[email],16058
4,purchase,962,[email],16058
4,purchase,572,[email],16058
4,purchase,182,[email],16058
4,purchase,522,[email],16058
4,view,772,[email],23850
4,view,312,[email],23850
4,view,702,[email],23850
4,view,162,[email],23850
4,view,482,[email],23850
4,view,872,[email],23850
4,view,262,[email],23850
4,view,652,[email],23850
4,view,42,[email],23850
4,view,432,[email],23850
4,view,822,[email],23850
4,view,212,[email],23850
4,view,602,[email],23850
4,view,992,[email],23850
4,view,382,[email],23850
4,view,92,[email],23850
0,click,370,[email],8250
0,click,520,[email],8250
0,click,910,[email],8250
0,click,130,[email],8250
0,click,300,[email],8250
0,click,690,[email],8250
0,click,80,[email],8250
0,click,470,[email],8250
0,click,860,[email],8250
0,click,250,[email],8250
0,click,640,[email],8250
0,click,30,[email],8250
0,click,420,[email],8250
0,click,810,[email],8250
0,click,200,[email],8250
0,click,590,[email],8250
0,click,980,[email],8250
0,purchase,990,[email],16210
0,purchase,110,[email],16210
0,purchase,650,[email],16210
0,purchase,40,[email],16210
0,purchase,430,[email],16210
0,purchase,820,[email],16210
0,purchase,210,[email],16210
0,purchase,600,[email],16210
0,purchase,260,[email],16210
0,purchase,380,[email],16210
0,purchase,770,[email],16210
0,purchase,160,[email],16210
0,purchase,550,[email],16210
0,purchase,940,[email],16210
0,purchase,330,[email],16210
0,purchase,720,[email],16210
0,view,0,[email],24250
0,view,850,[email],24250
0,view,390,[email],24250
0,view,780,[email],24250
0,view,170,[email],24250
0,view,560,[email],24250
0,view,950,[email],24250
0,view,340,[email],24250
0,view,730,[email],24250
0,view,120,[email],24250
0,view,510,[email],24250
0,view,900,[email],24250
0,view,290,[email],24250
0,view,680,[email],24250
0,view,70,[email],24250
0,view,460,[email],24250
0,view,240,[email],24250
2,click,286,[email],7376
2,click,676,[email],7376
2,click,66,[email],7376
2,click,456,[email],7376
2,click,846,[email],7376
2,click,236,[email],7376
2,click,626,[email],7376
2,click,16,[email],7376
2,click,406,[email],7376
2,click,796,[email],7376
2,click,186,[email],7376
2,click,576,[email],7376
2,click,966,[email],7376
2,click,356,[email],7376
2,click,746,[email],7376
2,click,136,[email],7376
2,purchase,926,[email],15858
2,purchase,266,[email],15858
2,purchase,806,[email],15858
2,purchase,196,[email],15858
2,purchase,586,[email],15858
2,purchase,976,[email],15858
2,purchase,366,[email],15858
2,purchase,756,[email],15858
2,purchase,26,[email],15858
2,purchase,146,[email],15858
2,purchase,416,[email],15858
2,purchase,316,[email],15858
2,purchase,706,[email],15858
2,purchase,96,[email],15858
2,purchase,486,[email],15858
2,purchase,876,[email],15858
2,purchase,536,[email],15858
2,view,396,[email],23550
2,view,546,[email],23550
2,view,936,[email],23550
2,view,326,[email],23550
2,view,716,[email],23550
2,view,106,[email],23550
2,view,496,[email],23550
2,view,886,[email],23550
2,view,276,[email],23550
2,view,666,[email],23550
2,view,56,[email],23550
2,view,446,[email],23550
2,view,836,[email],23550
2,view,226,[email],23550
2,view,616,[email],23550
2,view,6,[email],23550
2,view,156,[email],23550
7,click,91,[email],8587
7,click,481,[email],8587
7,click,871,[email],8587
7,click,261,[email],8587
7,click,651,[email],8587
7,click,41,[email],8587
7,click,431,[email],8587
7,click,821,[email],8587
7,click,211,[email],8587
7,click,601,[email],8587
7,click,991,[email],8587
7,click,381,[email],8587
7,click,771,[email],8587
7,click,161,[email],8587
7,click,551,[email],8587
7,click,941,[email],8587
7,click,331,[email],8587
7,purchase,951,[email],16384
7,purchase,681,[email],16384
7,purchase,291,[email],16384
7,purchase,901,[email],16384
7,purchase,511,[email],16384
7,purchase,121,[email],16384
7,purchase,731,[email],16384
7,purchase,341,[email],16384
7,purchase,71,[email],16384
7,purchase,561,[email],16384
7,purchase,171,[email],16384
7,purchase,781,[email],16384
7,purchase,391,[email],16384
7,purchase,1,[email],16384
7,purchase,611,[email],16384
7,purchase,221,[email],16384
7,purchase,461,[email],16384
7,view,351,[email],23800
7,view,741,[email],23800
7,view,131,[email],23800
7,view,521,[email],23800
7,view,911,[email],23800
7,view,301,[email],23800
7,view,691,[email],23800
7,view,81,[email],23800
7,view,471,[email],23800
7,view,861,[email],23800
7,view,251,[email],23800
7,view,641,[email],23800
7,view,31,[email],23800
7,view,421,[email],23800
7,view,811,[email],23800
7,view,201,[email],23800
1,click,403,[email],8261
1,click,13,[email],8261
1,click,793,[email],8261
1,click,183,[email],8261
1,click,573,[email],8261
1,click,963,[email],8261
1,click,353,[email],8261
1,click,743,[email],8261
1,click,133,[email],8261
1,click,523,[email],8261
1,click,913,[email],8261
1,click,303,[email],8261
1,click,83,[email],8261
1,click,473,[email],8261
1,click,863,[email],8261
1,click,253,[email],8261
1,click,693,[email],8261
1,purchase,383,[email],16732
1,purchase,873,[email],16732
1,purchase,603,[email],16732
1,purchase,213,[email],16732
1,purchase,823,[email],16732
1,purchase,433,[email],16732
1,purchase,43,[email],16732
1,purchase,653,[email],16732
1,purchase,263,[email],16732
1,purchase,993,[email],16732
1,purchase,483,[email],16732
1,purchase,93,[email],16732
1,purchase,703,[email],16732
1,purchase,313,[email],16732
1,purchase,923,[email],16732
1,purchase,533,[email],16732
1,purchase,143,[email],16732
1,view,663,[email],23900
1,view,53,[email],23900
1,view,123,[email],23900
1,view,833,[email],23900
1,view,273,[email],23900
1,view,223,[email],23900
1,view,613,[email],23900
1,view,3,[email],23900
1,view,443,[email],23900
1,view,783,[email],23900
1,view,173,[email],23900
1,view,563,[email],23900
1,view,953,[email],23900
1,view,343,[email],23900
1,view,733,[email],23900
1,view,393,[email],23900
5,click,715,[email],7000
5,click,175,[email],7000
5,click,105,[email],7000
5,click,495,[email],7000
5,click,885,[email],7000
5,click,275,[email],7000
5,click,665,[email],7000
5,click,55,[email],7000
5,click,445,[email],7000
5,click,835,[email],7000
5,click,225,[email],7000
5,click,615,[email],7000
5,click,5,[email],7000
5,click,325,[email],7000
5,click,785,[email],7000
5,click,395,[email],7000
5,purchase,65,[email],15145
5,purchase,455,[email],15145
5,purchase,845,[email],15145
5,purchase,235,[email],15145
5,purchase,625,[email],15145
5,purchase,15,[email],15145
5,purchase,405,[email],15145
5,purchase,795,[email],15145
5,purchase,185,[email],15145
5,purchase,575,[email],15145
5,purchase,965,[email],15145
5,purchase,355,[email],15145
5,purchase,745,[email],15145
5,purchase,135,[email],15145
5,purchase,525,[email],15145
5,purchase,915,[email],15145
5,purchase,305,[email],15145
5,view,195,[email],23500
5,view,585,[email],23500
5,view,975,[email],23500
5,view,365,[email],23500
5,view,755,[email],23500
5,view,435,[email],23500
5,view,535,[email],23500
5,view,925,[email],23500
5,view,315,[email],23500
5,view,705,[email],23500
5,view,95,[email],23500
5,view,485,[email],23500
5,view,875,[email],23500
5,view,265,[email],23500
5,view,655,[email],23500
5,view,45,[email],23500
5,view,145,[email],23500
8,click,754,[email],7624
8,click,144,[email],7624
8,click,924,[email],7624
8,click,314,[email],7624
8,click,704,[email],7624
8,click,94,[email],7624
8,click,484,[email],7624
8,click,874,[email],7624
8,click,264,[email],7624
8,click,654,[email],7624
8,click,44,[email],7624
8,click,434,[email],7624
8,click,824,[email],7624
8,click,534,[email],7624
8,click,364,[email],7624
8,click,214,[email],7624
8,purchase,884,[email],15432
8,purchase,954,[email],15432
8,purchase,664,[email],15432
8,purchase,54,[email],15432
8,purchase,444,[email],15432
8,purchase,834,[email],15432
8,purchase,224,[email],15432
8,purchase,614,[email],15432
8,purchase,494,[email],15432
8,purchase,274,[email],15432
8,purchase,344,[email],15432
8,purchase,4,[email],15432
8,purchase,394,[email],15432
8,purchase,784,[email],15432
8,purchase,174,[email],15432
8,purchase,564,[email],15432
8,purchase,104,[email],15432
8,view,84,[email],23450
8,view,234,[email],23450
8,view,624,[email],23450
8,view,14,[email],23450
8,view,404,[email],23450
8,view,474,[email],23450
8,view,184,[email],23450
8,view,574,[email],23450
8,view,964,[email],23450
8,view,794,[email],23450
8,view,744,[email],23450
8,view,134,[email],23450
8,view,524,[email],23450
8,view,914,[email],23450
8,view,304,[email],23450
8,view,694,[email],23450
8,view,354,[email],23450
6,click,598,[email],8576
6,click,208,[email],8576
6,click,988,[email],8576
6,click,378,[email],8576
6,click,768,[email],8576
6,click,158,[email],8576
6,click,548,[email],8576
6,click,938,[email],8576
6,click,328,[email],8576
6,click,718,[email],8576
6,click,498,[email],8576
6,click,888,[email],8576
6,click,278,[email],8576
6,click,668,[email],8576
6,click,58,[email],8576
6,click,448,[email],8576
6,click,108,[email],8576
6,purchase,458,[email],15784
6,purchase,188,[email],15784
6,purchase,798,[email],15784
6,purchase,408,[email],15784
6,purchase,18,[email],15784
6,purchase,628,[email],15784
6,purchase,238,[email],15784
6,purchase,678,[email],15784
6,purchase,68,[email],15784
6,purchase,288,[email],15784
6,purchase,898,[email],15784
6,purchase,508,[email],15784
6,purchase,118,[email],15784
6,purchase,728,[email],15784
6,purchase,338,[email],15784
6,purchase,848,[email],15784
6,view,78,[email],24150
6,view,248,[email],24150
6,view,28,[email],24150
6,view,418,[email],24150
6,view,808,[email],24150
6,view,318,[email],24150
6,view,198,[email],24150
6,view,588,[email],24150
6,view,978,[email],24150
6,view,368,[email],24150
6,view,758,[email],24150
6,view,148,[email],24150
6,view,538,[email],24150
6,view,928,[email],24150
6,view,858,[email],24150
6,view,468,[email],24150
6,view,638,[email],24150
9,click,487,[email],8239
9,click,637,[email],8239
9,click,27,[email],8239
9,click,417,[email],8239
9,click,807,[email],8239
9,click,197,[email],8239
9,click,587,[email],8239
9,click,977,[email],8239
9,click,367,[email],8239
9,click,757,[email],8239
9,click,147,[email],8239
9,click,537,[email],8239
9,click,927,[email],8239
9,click,317,[email],8239
9,click,707,[email],8239
9,click,97,[email],8239
9,click,247,[email],8239
9,purchase,377,[email],16071
9,purchase,447,[email],16071
9,purchase,57,[email],16071
9,purchase,667,[email],16071
9,purchase,277,[email],16071
9,purchase,887,[email],16071
9,purchase,497,[email],16071
9,purchase,837,[email],16071
9,purchase,227,[email],16071
9,purchase,107,[email],16071
9,purchase,717,[email],16071
9,purchase,327,[email],16071
9,purchase,937,[email],16071
9,purchase,547,[email],16071
9,purchase,157,[email],16071
9,purchase,767,[email],16071
9,view,967,[email],24100
9,view,577,[email],24100
9,view,117,[email],24100
9,view,507,[email],24100
9,view,897,[email],24100
9,view,287,[email],24100
9,view,677,[email],24100
9,view,67,[email],24100
9,view,457,[email],24100
9,view,847,[email],24100
9,view,237,[email],24100
9,view,627,[email],24100
9,view,17,[email],24100
9,view,407,[email],24100
9,view,797,[email],24100
9,view,187,[email],24100
9,view,357,[email],24100
3,click,169,[email],7913
3,click,559,[email],7913
3,click,949,[email],7913
3,click,339,[email],7913
3,click,729,[email],7913
3,click,119,[email],7913
3,click,509,[email],7913
3,click,899,[email],7913
3,click,289,[email],7913
3,click,679,[email],7913
3,click,69,[email],7913
3,click,459,[email],7913
3,click,849,[email],7913
3,click,239,[email],7913
3,click,629,[email],7913
3,click,19,[email],7913
3,click,409,[email],7913
3,purchase,249,[email],15497
3,purchase,149,[email],15497
3,purchase,759,[email],15497
3,purchase,369,[email],15497
3,purchase,979,[email],15497
3,purchase,589,[email],15497
3,purchase,199,[email],15497
3,purchase,809,[email],15497
3,purchase,419,[email],15497
3,purchase,859,[email],15497
3,purchase,469,[email],15497
3,purchase,79,[email],15497
3,purchase,689,[email],15497
3,purchase,299,[email],15497
3,purchase,639,[email],15497
3,purchase,29,[email],15497
3,view,599,[email],24200
3,view,209,[email],24200
3,view,989,[email],24200
3,view,379,[email],24200
3,view,769,[email],24200
3,view,159,[email],24200
3,view,549,[email],24200
3,view,939,[email],24200
3,view,329,[email],24200
3,view,719,[email],24200
3,view,109,[email],24200
3,view,499,[email],24200
3,view,889,[email],24200
3,view,819,[email],24200
3,view,429,[email],24200
3,view,39,[email],24200
3,view,279,[email],24200
